Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 12:  47%|████▋     | 117/250 [01:00<01:08,  1.93it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  47%|████▋     | 118/250 [01:00<01:07,  1.95it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  47%|████▋     | 118/250 [01:00<01:07,  1.95it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 119/250 [01:00<01:06,  1.96it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 119/250 [01:00<01:06,  1.96it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 120/250 [01:00<01:05,  1.97it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 120/250 [01:00<01:05,  1.97it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 121/250 [01:02<01:06,  1.94it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 12:  48%|████▊     | 121/250 [01:02<01:06,  1.94it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 12:  49%|████▉     | 122/250 [01:02<01:05,  1.96it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 12:  49%|████▉     | 122/250 [01:02<01:05,  1.96it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  49%|████▉     | 123/250 [01:04<01:06,  1.92it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  49%|████▉     | 123/250 [01:04<01:06,  1.92it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0] 
Epoch 12:  50%|████▉     | 124/250 [01:04<01:05,  1.93it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0]
Epoch 12:  50%|████▉     | 124/250 [01:04<01:05,  1.93it/s, v_num=1, train_loss=7.35e+4, val_loss=nan.0]
Epoch 12:  50%|█████     | 125/250 [01:04<01:04,  1.95it/s, v_num=1, train_loss=7.35e+4, val_loss=nan.0]
Epoch 12:  50%|█████     | 125/250 [01:04<01:04,  1.95it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 12:  50%|█████     | 126/250 [01:04<01:03,  1.96it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 12:  50%|█████     | 126/250 [01:04<01:03,  1.96it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 12:  51%|█████     | 127/250 [01:04<01:02,  1.97it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 12:  51%|█████     | 127/250 [01:04<01:02,  1.97it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  51%|█████     | 128/250 [01:04<01:01,  1.99it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  51%|█████     | 128/250 [01:04<01:01,  1.99it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 129/250 [01:05<01:01,  1.96it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 129/250 [01:05<01:01,  1.96it/s, v_num=1, train_loss=7.27e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 130/250 [01:06<01:00,  1.97it/s, v_num=1, train_loss=7.27e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 130/250 [01:06<01:00,  1.97it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 131/250 [01:07<01:01,  1.94it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  52%|█████▏    | 131/250 [01:07<01:01,  1.94it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  53%|█████▎    | 132/250 [01:07<01:00,  1.95it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  53%|█████▎    | 132/250 [01:07<01:00,  1.95it/s, v_num=1, train_loss=8.79e+4, val_loss=nan.0]
Epoch 12:  53%|█████▎    | 133/250 [01:07<00:59,  1.96it/s, v_num=1, train_loss=8.79e+4, val_loss=nan.0]
Epoch 12:  53%|█████▎    | 133/250 [01:07<00:59,  1.96it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 12:  54%|█████▎    | 134/250 [01:07<00:58,  1.97it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 12:  54%|█████▎    | 134/250 [01:07<00:58,  1.97it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 12:  54%|█████▍    | 135/250 [01:07<00:57,  1.99it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 12:  54%|█████▍    | 135/250 [01:07<00:57,  1.99it/s, v_num=1, train_loss=7.17e+4, val_loss=nan.0]
Epoch 12:  54%|█████▍    | 136/250 [01:08<00:57,  2.00it/s, v_num=1, train_loss=7.17e+4, val_loss=nan.0]
Epoch 12:  54%|█████▍    | 136/250 [01:08<00:57,  2.00it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 12:  55%|█████▍    | 137/250 [01:09<00:57,  1.97it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 12:  55%|█████▍    | 137/250 [01:09<00:57,  1.97it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  55%|█████▌    | 138/250 [01:09<00:56,  1.99it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  55%|█████▌    | 138/250 [01:09<00:56,  1.99it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 12:  56%|█████▌    | 139/250 [01:11<00:56,  1.95it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 12:  56%|█████▌    | 139/250 [01:11<00:56,  1.95it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 12:  56%|█████▌    | 140/250 [01:11<00:55,  1.97it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 12:  56%|█████▌    | 140/250 [01:11<00:55,  1.97it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 12:  56%|█████▋    | 141/250 [01:11<00:55,  1.98it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 12:  56%|█████▋    | 141/250 [01:11<00:55,  1.98it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  57%|█████▋    | 142/250 [01:11<00:54,  1.99it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  57%|█████▋    | 142/250 [01:11<00:54,  1.99it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0] 
Epoch 12:  57%|█████▋    | 143/250 [01:11<00:53,  2.00it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 12:  57%|█████▋    | 143/250 [01:11<00:53,  2.00it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 144/250 [01:11<00:52,  2.01it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 144/250 [01:11<00:52,  2.01it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 145/250 [01:12<00:52,  1.99it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 145/250 [01:12<00:52,  1.99it/s, v_num=1, train_loss=8.49e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 146/250 [01:12<00:51,  2.00it/s, v_num=1, train_loss=8.49e+4, val_loss=nan.0]
Epoch 12:  58%|█████▊    | 146/250 [01:12<00:51,  2.00it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 12:  59%|█████▉    | 147/250 [01:14<00:52,  1.97it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 12:  59%|█████▉    | 147/250 [01:14<00:52,  1.97it/s, v_num=1, train_loss=83801.5, val_loss=nan.0]
Epoch 12:  59%|█████▉    | 148/250 [01:14<00:51,  1.98it/s, v_num=1, train_loss=83801.5, val_loss=nan.0]
Epoch 12:  59%|█████▉    | 148/250 [01:14<00:51,  1.98it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 12:  60%|█████▉    | 149/250 [01:14<00:50,  1.99it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 12:  60%|█████▉    | 149/250 [01:14<00:50,  1.99it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  60%|██████    | 150/250 [01:14<00:49,  2.00it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  60%|██████    | 150/250 [01:14<00:49,  2.00it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  60%|██████    | 151/250 [01:14<00:49,  2.01it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  60%|██████    | 151/250 [01:14<00:49,  2.01it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 12:  61%|██████    | 152/250 [01:15<00:48,  2.03it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 12:  61%|██████    | 152/250 [01:15<00:48,  2.03it/s, v_num=1, train_loss=8.32e+4, val_loss=nan.0]
Epoch 12:  61%|██████    | 153/250 [01:16<00:48,  2.00it/s, v_num=1, train_loss=8.32e+4, val_loss=nan.0]
Epoch 12:  61%|██████    | 153/250 [01:16<00:48,  2.00it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 154/250 [01:16<00:47,  2.01it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 154/250 [01:16<00:47,  2.01it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 155/250 [01:18<00:47,  1.98it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 155/250 [01:18<00:47,  1.98it/s, v_num=1, train_loss=8.36e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 156/250 [01:18<00:47,  1.99it/s, v_num=1, train_loss=8.36e+4, val_loss=nan.0]
Epoch 12:  62%|██████▏   | 156/250 [01:18<00:47,  1.99it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 12:  63%|██████▎   | 157/250 [01:18<00:46,  2.00it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 12:  63%|██████▎   | 157/250 [01:18<00:46,  2.00it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  63%|██████▎   | 158/250 [01:18<00:45,  2.01it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  63%|██████▎   | 158/250 [01:18<00:45,  2.01it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 12:  64%|██████▎   | 159/250 [01:18<00:44,  2.02it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 12:  64%|██████▎   | 159/250 [01:18<00:44,  2.02it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  64%|██████▍   | 160/250 [01:18<00:44,  2.03it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 12:  64%|██████▍   | 160/250 [01:18<00:44,  2.03it/s, v_num=1, train_loss=8.38e+4, val_loss=nan.0]
Epoch 12:  64%|██████▍   | 161/250 [01:19<00:44,  2.02it/s, v_num=1, train_loss=8.38e+4, val_loss=nan.0]
Epoch 12:  64%|██████▍   | 161/250 [01:19<00:44,  2.02it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 12:  65%|██████▍   | 162/250 [01:19<00:43,  2.03it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 12:  65%|██████▍   | 162/250 [01:19<00:43,  2.03it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  65%|██████▌   | 163/250 [01:21<00:43,  1.99it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  65%|██████▌   | 163/250 [01:21<00:43,  1.99it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  66%|██████▌   | 164/250 [01:21<00:42,  2.00it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  66%|██████▌   | 164/250 [01:21<00:42,  2.00it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  66%|██████▌   | 165/250 [01:21<00:42,  2.01it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  66%|██████▌   | 165/250 [01:21<00:42,  2.01it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  66%|██████▋   | 166/250 [01:21<00:41,  2.03it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  66%|██████▋   | 166/250 [01:21<00:41,  2.03it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  67%|██████▋   | 167/250 [01:22<00:40,  2.04it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  67%|██████▋   | 167/250 [01:22<00:40,  2.04it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 12:  67%|██████▋   | 168/250 [01:22<00:40,  2.05it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 12:  67%|██████▋   | 168/250 [01:22<00:40,  2.05it/s, v_num=1, train_loss=8.29e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 169/250 [01:23<00:39,  2.03it/s, v_num=1, train_loss=8.29e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 169/250 [01:23<00:39,  2.03it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 170/250 [01:23<00:39,  2.04it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 170/250 [01:23<00:39,  2.04it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 171/250 [01:25<00:39,  2.00it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 12:  68%|██████▊   | 171/250 [01:25<00:39,  2.00it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  69%|██████▉   | 172/250 [01:25<00:38,  2.01it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  69%|██████▉   | 172/250 [01:25<00:38,  2.01it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 12:  69%|██████▉   | 173/250 [01:25<00:38,  2.02it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 12:  69%|██████▉   | 173/250 [01:25<00:38,  2.02it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  70%|██████▉   | 174/250 [01:25<00:37,  2.03it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  70%|██████▉   | 174/250 [01:25<00:37,  2.03it/s, v_num=1, train_loss=8.26e+4, val_loss=nan.0]
Epoch 12:  70%|███████   | 175/250 [01:25<00:36,  2.04it/s, v_num=1, train_loss=8.26e+4, val_loss=nan.0]
Epoch 12:  70%|███████   | 175/250 [01:25<00:36,  2.04it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  70%|███████   | 176/250 [01:25<00:36,  2.05it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  70%|███████   | 176/250 [01:25<00:36,  2.05it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 12:  71%|███████   | 177/250 [01:26<00:35,  2.04it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 12:  71%|███████   | 177/250 [01:26<00:35,  2.04it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  71%|███████   | 178/250 [01:26<00:35,  2.05it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 12:  71%|███████   | 178/250 [01:26<00:35,  2.05it/s, v_num=1, train_loss=7.22e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 179/250 [01:28<00:35,  2.01it/s, v_num=1, train_loss=7.22e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 179/250 [01:28<00:35,  2.01it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 180/250 [01:28<00:34,  2.02it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 180/250 [01:28<00:34,  2.02it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 181/250 [01:29<00:34,  2.02it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 12:  72%|███████▏  | 181/250 [01:29<00:34,  2.02it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 12:  73%|███████▎  | 182/250 [01:29<00:33,  2.03it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 12:  73%|███████▎  | 182/250 [01:29<00:33,  2.03it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 12:  73%|███████▎  | 183/250 [01:29<00:32,  2.04it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 12:  73%|███████▎  | 183/250 [01:29<00:32,  2.04it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 12:  74%|███████▎  | 184/250 [01:29<00:32,  2.05it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 12:  74%|███████▎  | 184/250 [01:29<00:32,  2.05it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 12:  74%|███████▍  | 185/250 [01:30<00:31,  2.05it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 12:  74%|███████▍  | 185/250 [01:30<00:31,  2.05it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0] 
Epoch 12:  74%|███████▍  | 186/250 [01:30<00:31,  2.06it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0]
Epoch 12:  74%|███████▍  | 186/250 [01:30<00:31,  2.06it/s, v_num=1, train_loss=78651.5, val_loss=nan.0]
Epoch 12:  75%|███████▍  | 187/250 [01:32<00:31,  2.03it/s, v_num=1, train_loss=78651.5, val_loss=nan.0]
Epoch 12:  75%|███████▍  | 187/250 [01:32<00:31,  2.03it/s, v_num=1, train_loss=7.57e+4, val_loss=nan.0]
Epoch 12:  75%|███████▌  | 188/250 [01:32<00:30,  2.03it/s, v_num=1, train_loss=7.57e+4, val_loss=nan.0]
Epoch 12:  75%|███████▌  | 188/250 [01:32<00:30,  2.03it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 12:  76%|███████▌  | 189/250 [01:33<00:30,  2.02it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 12:  76%|███████▌  | 189/250 [01:33<00:30,  2.02it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  76%|███████▌  | 190/250 [01:33<00:29,  2.03it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  76%|███████▌  | 190/250 [01:33<00:29,  2.03it/s, v_num=1, train_loss=8.41e+4, val_loss=nan.0]
Epoch 12:  76%|███████▋  | 191/250 [01:33<00:28,  2.04it/s, v_num=1, train_loss=8.41e+4, val_loss=nan.0]
Epoch 12:  76%|███████▋  | 191/250 [01:33<00:28,  2.04it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 12:  77%|███████▋  | 192/250 [01:33<00:28,  2.05it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 12:  77%|███████▋  | 192/250 [01:33<00:28,  2.05it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  77%|███████▋  | 193/250 [01:33<00:27,  2.06it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  77%|███████▋  | 193/250 [01:33<00:27,  2.06it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 194/250 [01:33<00:27,  2.07it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 194/250 [01:33<00:27,  2.07it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 195/250 [01:35<00:27,  2.04it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 195/250 [01:35<00:27,  2.04it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 196/250 [01:35<00:26,  2.04it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 12:  78%|███████▊  | 196/250 [01:35<00:26,  2.04it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 12:  79%|███████▉  | 197/250 [01:37<00:26,  2.03it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 12:  79%|███████▉  | 197/250 [01:37<00:26,  2.02it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0] 
Epoch 12:  79%|███████▉  | 198/250 [01:37<00:25,  2.03it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0]
Epoch 12:  79%|███████▉  | 198/250 [01:37<00:25,  2.03it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 12:  80%|███████▉  | 199/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 12:  80%|███████▉  | 199/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  80%|████████  | 200/250 [01:37<00:24,  2.05it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  80%|████████  | 200/250 [01:37<00:24,  2.05it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 12:  80%|████████  | 201/250 [01:37<00:23,  2.06it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 12:  80%|████████  | 201/250 [01:37<00:23,  2.06it/s, v_num=1, train_loss=7.2e+4, val_loss=nan.0] 
Epoch 12:  81%|████████  | 202/250 [01:37<00:23,  2.07it/s, v_num=1, train_loss=7.2e+4, val_loss=nan.0]
Epoch 12:  81%|████████  | 202/250 [01:37<00:23,  2.07it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  81%|████████  | 203/250 [01:39<00:22,  2.05it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  81%|████████  | 203/250 [01:39<00:22,  2.05it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 204/250 [01:39<00:22,  2.05it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 204/250 [01:39<00:22,  2.05it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 205/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 205/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 206/250 [01:40<00:21,  2.04it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  82%|████████▏ | 206/250 [01:40<00:21,  2.04it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 12:  83%|████████▎ | 207/250 [01:40<00:20,  2.05it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 12:  83%|████████▎ | 207/250 [01:40<00:20,  2.05it/s, v_num=1, train_loss=8.44e+4, val_loss=nan.0]
Epoch 12:  83%|████████▎ | 208/250 [01:40<00:20,  2.06it/s, v_num=1, train_loss=8.44e+4, val_loss=nan.0]
Epoch 12:  83%|████████▎ | 208/250 [01:40<00:20,  2.06it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  84%|████████▎ | 209/250 [01:41<00:19,  2.07it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  84%|████████▎ | 209/250 [01:41<00:19,  2.07it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  84%|████████▍ | 210/250 [01:41<00:19,  2.08it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  84%|████████▍ | 210/250 [01:41<00:19,  2.08it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  84%|████████▍ | 211/250 [01:42<00:18,  2.05it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 12:  84%|████████▍ | 211/250 [01:42<00:18,  2.05it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 12:  85%|████████▍ | 212/250 [01:42<00:18,  2.06it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 12:  85%|████████▍ | 212/250 [01:42<00:18,  2.06it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 12:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
